

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun May 21 11:45:49 2023

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4620
  8057 ;;		On exit  : 0/0
  8058 ;;		Unchanged: 0/0
  8059 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8060 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8061 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8062 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8063 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8064 ;;Total ram usage:        0 bytes
  8065 ;; Hardware stack levels used:    1
  8066 ;; Hardware stack levels required when called:    4
  8067 ;; This function calls:
  8068 ;;		Nothing
  8069 ;; This function is called by:
  8070 ;;		_main
  8071 ;; This function uses a non-reentrant model
  8072 ;;
  8073                           
  8074                           	psect	text21
  8075  004E66                     __ptext21:
  8076                           	opt stack 0
  8077  004E66                     _init_adc_no_lib:
  8078                           	opt stack 26
  8079                           
  8080                           ;Main.c: 111: ADCON0 = 0;
  8081                           
  8082                           ; BSR set to: 0
  8083                           ;incstack = 0
  8084  004E66  0E00               	movlw	0
  8085  004E68  6EC2               	movwf	4034,c	;volatile
  8086                           
  8087                           ;Main.c: 112: ADCON0bits.ADON = 1;
  8088  004E6A  80C2               	bsf	4034,0,c	;volatile
  8089                           
  8090                           ;Main.c: 113: ADCON2 = 0b10001001;
  8091  004E6C  0E89               	movlw	137
  8092  004E6E  6EC0               	movwf	4032,c	;volatile
  8093  004E70  0012               	return		;funcret
  8094  004E72                     __end_of_init_adc_no_lib:
  8095                           	opt stack 0
  8096                           tblptru	equ	0xFF8
  8097                           tblptrh	equ	0xFF7
  8098                           tblptrl	equ	0xFF6
  8099                           tablat	equ	0xFF5
  8100                           prodh	equ	0xFF4
  8101                           prodl	equ	0xFF3
  8102                           postinc0	equ	0xFEE
  8103                           wreg	equ	0xFE8
  8104                           indf1	equ	0xFE7
  8105                           postdec1	equ	0xFE5
  8106                           fsr1h	equ	0xFE2
  8107                           fsr1l	equ	0xFE1
  8108                           indf2	equ	0xFDF
  8109                           postinc2	equ	0xFDE
  8110                           postdec2	equ	0xFDD
  8111                           fsr2h	equ	0xFDA
  8112                           fsr2l	equ	0xFD9
  8113                           status	equ	0xFD8
  8114                           
  8115 ;; *************** function _init *****************
  8116 ;; Defined at:
  8117 ;;		line 205 in file "Main.c"
  8118 ;; Parameters:    Size  Location     Type
  8119 ;;		None
  8120 ;; Auto vars:     Size  Location     Type
  8121 ;;		None
  8122 ;; Return value:  Size  Location     Type
  8123 ;;                  1    wreg      void 
  8124 ;; Registers used:
  8125 ;;		wreg, status,2, cstack
  8126 ;; Tracked objects:
  8127 ;;		On entry : 0/0
  8128 ;;		On exit  : 0/0
  8129 ;;		Unchanged: 0/0
  8130 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8131 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8132 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8133 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8134 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8135 ;;Total ram usage:        0 bytes
  8136 ;; Hardware stack levels used:    1
  8137 ;; Hardware stack levels required when called:    5
  8138 ;; This function calls:
  8139 ;;		_reloadTimer0
  8140 ;; This function is called by:
  8141 ;;		_main
  8142 ;; This function uses a non-reentrant model
  8143 ;;
  8144                           
  8145                           	psect	text22
  8146  0049BA                     __ptext22:
  8147                           	opt stack 0
  8148  0049BA                     _init:
  8149                           	opt stack 25
  8150                           
  8151                           ;Main.c: 208: ADCON0 = 0x00;
  8152                           
  8153                           ;incstack = 0
  8154  0049BA  0E00               	movlw	0
  8155  0049BC  6EC2               	movwf	4034,c	;volatile
  8156                           
  8157                           ;Main.c: 209: ADCON1 = 0x0C;
  8158  0049BE  0E0C               	movlw	12
  8159  0049C0  6EC1               	movwf	4033,c	;volatile
  8160                           
  8161                           ;Main.c: 210: TRISA = 0xFF;
  8162  0049C2  6892               	setf	3986,c	;volatile
  8163                           
  8164                           ;Main.c: 211: TRISB = 0xFF;
  8165  0049C4  6893               	setf	3987,c	;volatile
  8166                           
  8167                           ;Main.c: 212: TRISC = 0x80;
  8168  0049C6  0E80               	movlw	128
  8169  0049C8  6E94               	movwf	3988,c	;volatile
  8170                           
  8171                           ;Main.c: 213: TRISD = 0x00;
  8172  0049CA  0E00               	movlw	0
  8173  0049CC  6E95               	movwf	3989,c	;volatile
  8174                           
  8175                           ;Main.c: 214: TRISE = 0x00;
  8176  0049CE  0E00               	movlw	0
  8177  0049D0  6E96               	movwf	3990,c	;volatile
  8178                           
  8179                           ;Main.c: 215: PORTD = 0 ;
  8180  0049D2  0E00               	movlw	0
  8181  0049D4  6E83               	movwf	3971,c	;volatile
  8182                           
  8183                           ;Main.c: 216: PIE1 = 0 ;
  8184  0049D6  0E00               	movlw	0
  8185  0049D8  6E9D               	movwf	3997,c	;volatile
  8186                           
  8187                           ;Main.c: 218: T3CON = 0x31;
  8188  0049DA  0E31               	movlw	49
  8189  0049DC  6EB1               	movwf	4017,c	;volatile
  8190                           
  8191                           ;Main.c: 219: TMR3 = 0;
  8192  0049DE  0E00               	movlw	0
  8193  0049E0  6EB3               	movwf	4019,c	;volatile
  8194  0049E2  0E00               	movlw	0
  8195  0049E4  6EB2               	movwf	4018,c	;volatile
  8196                           
  8197                           ;Main.c: 220: TMR3IF = 0;
  8198  0049E6  92A1               	bcf	4001,1,c	;volatile
  8199                           
  8200                           ;Main.c: 221: TMR3IE = 1;
  8201  0049E8  82A0               	bsf	4000,1,c	;volatile
  8202                           
  8203                           ;Main.c: 223: INTCONbits.GIEH = 1;
  8204  0049EA  8EF2               	bsf	intcon,7,c	;volatile
  8205                           
  8206                           ;Main.c: 224: INTCONbits.GIEL = 1;
  8207  0049EC  8CF2               	bsf	intcon,6,c	;volatile
  8208                           
  8209                           ;Main.c: 225: INTCON2 = 0;
  8210  0049EE  0E00               	movlw	0
  8211  0049F0  6EF1               	movwf	intcon2,c	;volatile
  8212                           
  8213                           ;Main.c: 226: INTCON3 = 0;
  8214  0049F2  0E00               	movlw	0
  8215  0049F4  6EF0               	movwf	intcon3,c	;volatile
  8216                           
  8217                           ;Main.c: 227: INTCON2bits.INTEDG0 = 1;
  8218  0049F6  8CF1               	bsf	intcon2,6,c	;volatile
  8219                           
  8220                           ;Main.c: 228: INTCON2bits.INTEDG1 = 1;
  8221  0049F8  8AF1               	bsf	intcon2,5,c	;volatile
  8222                           
  8223                           ;Main.c: 229: INTCON2bits.INTEDG2 = 1;
  8224  0049FA  88F1               	bsf	intcon2,4,c	;volatile
  8225                           
  8226                           ;Main.c: 230: INTCON3bits.INT1IE = 1;
  8227  0049FC  86F0               	bsf	intcon3,3,c	;volatile
  8228                           
  8229                           ;Main.c: 231: INTCON3bits.INT2IE = 1;
  8230  0049FE  88F0               	bsf	intcon3,4,c	;volatile
  8231                           
  8232                           ;Main.c: 232: RCONbits.IPEN = 0;
  8233  004A00  9ED0               	bcf	4048,7,c	;volatile
  8234                           
  8235                           ;Main.c: 233: INTCONbits.INT0IE = 1;
  8236  004A02  88F2               	bsf	intcon,4,c	;volatile
  8237                           
  8238                           ;Main.c: 234: PORTCbits.RC5 = 0;
  8239  004A04  9A82               	bcf	3970,5,c	;volatile
  8240                           
  8241                           ;Main.c: 235: T3CONbits.TMR3ON = 1;
  8242  004A06  80B1               	bsf	4017,0,c	;volatile
  8243                           
  8244                           ;Main.c: 240: T0CON = 0;
  8245  004A08  0E00               	movlw	0
